Name,Count,Channel
Kim,1021,Khan Academy
Mark Graber,7,Khan Academy
Michael Rappaport,8,Khan Academy
Graber,5,Khan Academy
Articles,7,Khan Academy
George Washington,85,Khan Academy
Alexander Hamilton,83,Khan Academy
James Madison,140,Khan Academy
Hamilton,59,Khan Academy
Madison,126,Khan Academy
Patrick Henry,6,Khan Academy
Samuel Adams,6,Khan Academy
Dred Scott v. Sanford,10,Khan Academy
Dred Scott,140,Khan Academy
Christopher Bracey,7,Khan Academy
Peter,8,Khan Academy
Elizabeth Taylor Blow,12,Khan Academy
Peter Blow,14,Khan Academy
Emerson,38,Khan Academy
Irene Sanford,6,Khan Academy
Dred Scott's,11,Khan Academy
John Sanford,6,Khan Academy
Taney,21,Khan Academy
John C. Calhoun,4,Khan Academy
Abraham Lincoln,273,Khan Academy
Roger B. Taney,4,Khan Academy
Harriet,10,Khan Academy
Kermit Roosevelt,6,Khan Academy
Michael Ramsey,6,Khan Academy
Roosevelt,92,Khan Academy
Lincoln,18,Khan Academy
Marbury,29,Khan Academy
Michael Claremont,5,Khan Academy
Law,18,Khan Academy
Kevin Walsh,8,Khan Academy
Walsh,5,Khan Academy
John Adams,61,Khan Academy
Thomas Jefferson,147,Khan Academy
Jefferson,71,Khan Academy
William Marbury,33,Khan Academy
John Marshall,143,Khan Academy
Adams,7,Khan Academy
John Marshall's,15,Khan Academy
Trump,11,Khan Academy
Truman,23,Khan Academy
Jeff Rosen,30,Khan Academy
Richard Garnett,10,Khan Academy
Alexander Hamilton's,6,Khan Academy
Andrew Jackson,116,Khan Academy
trumps,4,Khan Academy
Alan Gura,37,Khan Academy
Adam Winkler,18,Khan Academy
The Battle of Lexington,6,Khan Academy
Miller,32,Khan Academy
Heller,39,Khan Academy
Sal,38,Khan Academy
Jeffrey Rosen,57,Khan Academy
James Wilson,21,Khan Academy
King George,10,Khan Academy
Brexit,5,Khan Academy
Jacobson,10,Khan Academy
Harlan,10,Khan Academy
Ernesto Miranda,82,Khan Academy
Miranda,64,Khan Academy
Paul Cassell,5,Khan Academy
Patricia,16,Khan Academy
Ernesto Miranda's,20,Khan Academy
Hugo Black,5,Khan Academy
John Flynn,5,Khan Academy
Flynn,12,Khan Academy
Telford Taylor,5,Khan Academy
Cassell,11,Khan Academy
Tracy Mears,11,Khan Academy
Oren Kerr,10,Khan Academy
Kerr,21,Khan Academy
Mears,30,Khan Academy
Assistance,5,Khan Academy
Rosa Parks,4,Khan Academy
Jim Crow,107,Khan Academy
Plessy,148,Khan Academy
Ferguson,122,Khan Academy
Jamal Green,7,Khan Academy
Homer Plessy,10,Khan Academy
Brown,34,Khan Academy
Rick Hasson,14,Khan Academy
Bradley Smith,21,Khan Academy
Smith,8,Khan Academy
Jones,12,Khan Academy
Bush,20,Khan Academy
George W. Bush,25,Khan Academy
McConnell,10,Khan Academy
Citizens United,36,Khan Academy
Hillary the Movie,8,Khan Academy
Hillary Clinton,50,Khan Academy
Barack Obama,25,Khan Academy
Obama,61,Khan Academy
Benjamin Blumen,8,Khan Academy
Sonia West,5,Khan Academy
Donald Trump,34,Khan Academy
Irwin Chemerinsky,20,Khan Academy
Dean,8,Khan Academy
Michael McConnell,14,Khan Academy
Chemerinsky,14,Khan Academy
Gutenberg,6,Khan Academy
Potter Stewart,6,Khan Academy
Ilya Somen,11,Khan Academy
Heather Gerkin,6,Khan Academy
Neil Gorsuch,5,Khan Academy
Richard Nixon,15,Khan Academy
Nixon,23,Khan Academy
Andrew Johnson,36,Khan Academy
Bill Clinton,22,Khan Academy
marijuana,16,Khan Academy
Baker,107,Khan Academy
Carr,86,Khan Academy
Theodore Olson,7,Khan Academy
Gibson Dunn,5,Khan Academy
Guy Charles,5,Khan Academy
Edward,5,Khan Academy
Ellen Schwartzman,5,Khan Academy
Earl Warren,6,Khan Academy
Charles Baker,27,Khan Academy
Randy Barnett,22,Khan Academy
Neil Siegel,6,Khan Academy
Barnett,17,Khan Academy
McCulloch,40,Khan Academy
Edmund Randolph,9,Khan Academy
James McCulloch,18,Khan Academy
Marshall,44,Khan Academy
Robert Shapiro,5,Khan Academy
David Strauss,31,Khan Academy
Strauss,13,Khan Academy
McDonald,6,Khan Academy
Elizabeth Wydra,23,Khan Academy
Otis McDonald,26,Khan Academy
Alito,14,Khan Academy
Thomas,23,Khan Academy
Scalia,12,Khan Academy
Erin Holly,14,Khan Academy
Erin Holly's,5,Khan Academy
Gabriel Chin,11,Khan Academy
Clinton,20,Khan Academy
Thomas Jefferson's,18,Khan Academy
Benjamin Franklin,8,Khan Academy
Richard Epstein,12,Khan Academy
colonists,4,Khan Academy
Griswold,20,Khan Academy
Douglas,15,Khan Academy
Jeffrey Fisher,6,Khan Academy
Walter Raleigh,27,Khan Academy
Fisher,10,Khan Academy
Kurt Lash,6,Khan Academy
George Mason,10,Khan Academy
Gerry,5,Khan Academy
John Bingham,10,Khan Academy
Roger Sherman,2,Khan Academy
Clark Forsythe,15,Khan Academy
Melissa Murray,12,Khan Academy
Alexander F.,6,Khan Academy
May T. Morrison,6,Khan Academy
Norma McCorvey,42,Khan Academy
Jane Roe,11,Khan Academy
Sarah Weddington,12,Khan Academy
Linda Coffey,7,Khan Academy
Wade,15,Khan Academy
Henry Wade,6,Khan Academy
William O. Douglas,5,Khan Academy
Rehnquist,15,Khan Academy
White,5,Khan Academy
Frank Church,5,Khan Academy
Harris,5,Khan Academy
Casey,5,Khan Academy
Hellerstedt,9,Khan Academy
Stephen Breyer,10,Khan Academy
Oliver Brown,13,Khan Academy
Linda Brown,6,Khan Academy
Theodore Shaw,11,Khan Academy
Richard,6,Khan Academy
Kenneth Clark,6,Khan Academy
Leon Higginbotham,6,Khan Academy
Martin Luther King,15,Khan Academy
Thurgood Marshall,11,Khan Academy
Sai Prakash,8,Khan Academy
Michael Gerhart,7,Khan Academy
Gerhart,9,Khan Academy
Prakash,7,Khan Academy
Franklin Roosevelt,18,Khan Academy
John Stineford,6,Khan Academy
Jeffries,6,Khan Academy
Aldgate,6,Khan Academy
Livermore,9,Khan Academy
Anthony Kennedy,6,Khan Academy
Breyer,6,Khan Academy
Jekyll,5,Khan Academy
Hyde,6,Khan Academy
FDR,19,Khan Academy
Ronald Reagan,23,Khan Academy
Barack Obama's,3,Khan Academy
Milton Friedman,7,Khan Academy
Fidel Castro,18,Khan Academy
Kennedy,33,Khan Academy
John F. Kennedy,11,Khan Academy
Batista,6,Khan Academy
Kim Il-sung,7,Khan Academy
Syngman Rhee,8,Khan Academy
Mao Zedong,7,Khan Academy
David,111,Khan Academy
Harry Truman,5,Khan Academy
Joseph Stalin,10,Khan Academy
Stalin,14,Khan Academy
Hitler,43,Khan Academy
Johnson,12,Khan Academy
Lyndon B. Johnson,1,Khan Academy
Karl Marx,15,Khan Academy
Vladimir Lenin,7,Khan Academy
Karl Marx's,6,Khan Academy
Mark Twain,9,Khan Academy
Jamestown,20,Khan Academy
John Winthrop,2,Khan Academy
William Penn,10,Khan Academy
Penn,2,Khan Academy
John White,21,Khan Academy
John Smith,7,Khan Academy
Christopher Columbus,118,Khan Academy
Elizabeth,6,Khan Academy
Mary,8,Khan Academy
Queen Elizabeth,8,Khan Academy
Ben Franklin,7,Khan Academy
Humphrey Gilbert,7,Khan Academy
Nathaniel Bacon,3,Khan Academy
Ulysses S. Grant,40,Khan Academy
Robert E. Lee,89,Khan Academy
George Meade,11,Khan Academy
George McClellan,30,Khan Academy
Appomattox,6,Khan Academy
Robert E. Lee's,13,Khan Academy
Harriet Beecher Stowe,39,Khan Academy
Tom,18,Khan Academy
Uncle Tom,8,Khan Academy
Eva,2,Khan Academy
Jesus,5,Khan Academy
Uncle Tom's,3,Khan Academy
Cotton,3,Khan Academy
Frederick Douglass,16,Khan Academy
John Brown,4,Khan Academy
Harriet Scott,6,Khan Academy
Walter Isaacson,11,Khan Academy
Jeffrey,26,Khan Academy
Oprah,2,Khan Academy
Harry Potter,4,Khan Academy
William Tecumseh Sherman,27,Khan Academy
James Buchanan,4,Khan Academy
Jefferson Davis,4,Khan Academy
Antietam,13,Khan Academy
Green,3,Khan Academy
The Battle of Gettysburg,7,Khan Academy
Edward Everett,21,Khan Academy
William Seward,4,Khan Academy
William Lloyd Garrison,2,Khan Academy
John Wilkes Booth,4,Khan Academy
Abraham Lincoln's,34,Khan Academy
George B. McClellan,30,Khan Academy
Bull Run,14,Khan Academy
Rutherford B. Hayes,8,Khan Academy
Hayes,2,Khan Academy
Oliver Wendell Holmes,2,Khan Academy
Winfield Scott,4,Khan Academy
Zachary Taylor,3,Khan Academy
James K. Polk,12,Khan Academy
Zachary Taylor's,1,Khan Academy
William Tecumseh Sherman's,6,Khan Academy
Sherman,6,Khan Academy
Grant,5,Khan Academy
Henry Clay,10,Khan Academy
Shaw,7,Khan Academy
Martin Luther King Jr.,10,Khan Academy
John Adams',4,Khan Academy
Sal Khan,19,Khan Academy
Bibas,16,Khan Academy
John Bestler,13,Khan Academy
Bestler,9,Khan Academy
Donald Dripps,5,Khan Academy
Stephen Salzburg,12,Khan Academy
Wallace,6,Khan Academy
Magna Carta,5,Khan Academy
King John,5,Khan Academy
Northerners,2,Khan Academy
Everett,9,Khan Academy
Congressperson,6,Khan Academy
Amy Green,16,Khan Academy
Ken Rose,15,Khan Academy
George W. Bush's,9,Khan Academy
John,5,Khan Academy
Mitt Romney,9,Khan Academy
John McCain,4,Khan Academy
John Kerry,4,Khan Academy
Hillary Clinton's,4,Khan Academy
Franklin D. Roosevelt,9,Khan Academy
Jimmy Carter,3,Khan Academy
Theodore Roosevelt,20,Khan Academy
Ross Perot,10,Khan Academy
Ross,2,Khan Academy
Donald Trump's,6,Khan Academy
Reagan,13,Khan Academy
Martin Luther King's,18,Khan Academy
Otis McDonald's,5,Khan Academy
Ernesto,27,Khan Academy
Bill,1,Khan Academy
Powell,6,Khan Academy
Grutter,4,Khan Academy
Clarence Thomas,2,Khan Academy
Roe,10,Khan Academy
Martin Luther King Jr.'s,13,Khan Academy
Jacob Riis,21,Khan Academy
Hooray,2,Khan Academy
Andrew Carnegie,10,Khan Academy
J.P. Morgan,10,Khan Academy
John D. Rockefeller,6,Khan Academy
John D. Rockefeller's,2,Khan Academy
Darwin,8,Khan Academy
Spencer,23,Khan Academy
Thomas Edison,1,Khan Academy
North,4,Khan Academy
Lee Chu,19,Khan Academy
Mary Anton,7,Khan Academy
Christopher Columbus's,15,Khan Academy
Isabella,16,Khan Academy
Franklin Delano Roosevelt,100,Khan Academy
Franklin Delano Roosevelt's,25,Khan Academy
Herbert Hoover,12,Khan Academy
Marco Polo,2,Khan Academy
Greeks,2,Khan Academy
Aztecs,6,Khan Academy
Hoover,2,Khan Academy
Daniel Shays,6,Khan Academy
Thomas Paine,2,Khan Academy
Abigail Adams,2,Khan Academy
John Locke,12,Khan Academy
John Locke's,7,Khan Academy
Braddock,2,Khan Academy
Jeff,13,Khan Academy
James Madison's,8,Khan Academy
Jackson,15,Khan Academy
George Washington's,4,Khan Academy
Mitch McConnell,10,Khan Academy
Chuck Grassley,7,Khan Academy
Twitter,3,Khan Academy
Eisenhower,8,Khan Academy
Theodore Roosevelt's,1,Khan Academy
James Monroe,2,Khan Academy
Gerald Ford,6,Khan Academy
Lyndon Johnson's,3,Khan Academy
Lyndon Johnson,4,Khan Academy
George H.W. Bush,2,Khan Academy
Bill Clinton's,2,Khan Academy
Uncle Sam,1,Khan Academy
Hernán Cortés,5,Khan Academy
Pearl Harbor,6,Khan Academy
Adolf Hitler,5,Khan Academy
Vichy France,5,Khan Academy
Winston Churchill,2,Khan Academy
Woodrow Wilson,27,Khan Academy
Teddy Roosevelt,3,Khan Academy
Wilson,21,Khan Academy
Iwo Jima,5,Khan Academy
Ida B. Wells,1,Khan Academy
Woodrow Wilson's,5,Khan Academy
Mussolini,6,Khan Academy
Michel,7,Khan Academy
Lorenzo,16,Khan Academy
Ty,7,Khan Academy
Kiko,5,Khan Academy
John Emerson,7,Khan Academy
Eliza Sanford,6,Khan Academy
Roger Tawny,7,Khan Academy
max,1,Khan Academy
Eleanor Roosevelt,4,Khan Academy
James Henry Hammond,10,Khan Academy
Hmm,1,Khan Academy
Douglass,11,Khan Academy
B.,1,Khan Academy
Grover,15,Khan Academy
Sol Khan,8,Khan Academy
Jeffrey Rose,6,Khan Academy
William Howard Taft,2,Khan Academy
Taft,3,Khan Academy
John Jay,10,Khan Academy
Aaron Burr,1,Khan Academy
Dwight Eisenhower,2,Khan Academy
Andrew Jackson's,14,Khan Academy
Stephen Douglas,4,Khan Academy
William Jennings Bryan,4,Khan Academy
Joe,3,Khan Academy
Federalist Papers,6,Khan Academy
Brutus,24,Khan Academy
Thomas Hobbes,8,Khan Academy
Gore,2,Khan Academy
Alfonso Lopez,5,Khan Academy
John Dickerson,8,Khan Academy
Abigail,1,Khan Academy
O'Connor,2,Khan Academy
Lyman Beecher,7,Khan Academy
John Quincy Adams,23,Khan Academy
Martin Van Buren,2,Khan Academy
William Henry Harrison,6,Khan Academy
William Henry Harrison's,1,Khan Academy
Jesus Christ,2,Khan Academy
Charles Grandison Finney,5,Khan Academy
Monroe,10,Khan Academy
William McKinley,1,Khan Academy
Albert Einstein,1,Khan Academy
Binky Barnes,8,PBS Kids
Buster Baxter's,18,PBS Kids
Buster Baxter,22,PBS Kids
Daniel,1,PBS Kids
Peggy,7,PBS Kids
Eva,1,PBS Kids
Harry,14,PBS Kids
Kitty Academy,7,PBS Kids
Xavier Riddle,41,PBS Kids
Hmm,11,PBS Kids
Grandmaster Flash,8,PBS Kids
Burby,23,PBS Kids
Brad,76,PBS Kids
Yadina,58,PBS Kids
Zoom,48,PBS Kids
Mary Seacole,9,PBS Kids
Barbie,4,PBS Kids
Bill,1,PBS Kids
Mary,4,PBS Kids
Wilma Rudolph,22,PBS Kids
Jonas Salk,19,PBS Kids
Rosa Parks,24,PBS Kids
Thurgood Marshall,5,PBS Kids
Marshall,2,PBS Kids
Kitty,10,PBS Kids
Doom,14,PBS Kids
Jesse Owens,38,PBS Kids
Yummy,1,PBS Kids
Ella Fitzgerald,17,PBS Kids
Kinda,1,PBS Kids
Frederick Douglass,23,PBS Kids
Jimmy,4,PBS Kids
Martin Luther King Jr.,3,PBS Kids
Pierce Freelon,6,PBS Kids
Arthur,3,PBS Kids
Maya Angelou,10,PBS Kids
Maya,2,PBS Kids
Douglass,1,PBS Kids
Abraham Lincoln,15,PBS Kids
Brad Meltzer,65,PBS Kids
Harriet Tubman,23,PBS Kids
Harriet,18,PBS Kids
John Brown,1,PBS Kids
Susan B. Anthony,1,PBS Kids
Hana Ali,12,PBS Kids
Muhammad Ali,21,PBS Kids
Cassius,7,PBS Kids
Ali,2,PBS Kids
Elizabeth,7,PBS Kids
Molly,13,PBS Kids
Elizabeth Peretrovich,6,PBS Kids
Amelia Earhart,26,PBS Kids
Amelia,2,PBS Kids
Billie Jean,8,PBS Kids
Yay,3,PBS Kids
Ta-da,1,PBS Kids
Chris Eliopoulos,6,PBS Kids
Chris,2,PBS Kids
Rogers,5,PBS Kids
Robert,1,PBS Kids
James Madison,11,PBS Kids
James Madison's,3,PBS Kids
Thomas Jefferson,18,PBS Kids
Jefferson,1,PBS Kids
William Henry Harrison,23,PBS Kids
Andrew Jackson,34,PBS Kids
Woodrow Wilson,13,PBS Kids
Teddy Roosevelt,23,PBS Kids
Taft,2,PBS Kids
Woodrow Wilson's,1,PBS Kids
Abe Lincoln,16,PBS Kids
George Washington,21,PBS Kids
George Washington's,5,PBS Kids
Barack Obama's,2,PBS Kids
Barack Obama,5,PBS Kids
Grover Cleveland,12,PBS Kids
Benjamin Harrison,8,PBS Kids
Dwight Eich Eisenhower,14,PBS Kids
Roosevelt,1,PBS Kids
John Kennedy,18,PBS Kids
Nixon,4,PBS Kids
Herbert Hoover,15,PBS Kids
Wilson,1,PBS Kids
Harding,2,PBS Kids
Coolidge,2,PBS Kids
Lyndon Johnson,15,PBS Kids
Kennedy,1,PBS Kids
Lyndon Johnson's,2,PBS Kids
Lewis,1,PBS Kids
Clark,1,PBS Kids
Thomas Jefferson's,2,PBS Kids
John Adams,16,PBS Kids
John Tyler,12,PBS Kids
Richard Nixon's,8,PBS Kids
Richard Nixon,15,PBS Kids
Eisenhower,1,PBS Kids
John F. Kennedy,1,PBS Kids
George Bush,14,PBS Kids
George Bush's,3,PBS Kids
Ronald Reagan,17,PBS Kids
Ronald Reagan's,7,PBS Kids
Reagan,1,PBS Kids
Franklin Pierce,12,PBS Kids
Franklin Pierce's,6,PBS Kids
Jimmy Carter,15,PBS Kids
Jimmy Carter's,4,PBS Kids
James Buchanan,11,PBS Kids
Warren G. Harding,12,PBS Kids
Andrew Johnson,13,PBS Kids
Lincoln,3,PBS Kids
Andrew Johnson's,2,PBS Kids
William McKinley,10,PBS Kids
William McKinley's,3,PBS Kids
Rutherford Hayes,17,PBS Kids
Grant,1,PBS Kids
George W. Bush,12,PBS Kids
George W. Bush's,1,PBS Kids
Al Gore,1,PBS Kids
Chester Arthur,14,PBS Kids
Hayes,1,PBS Kids
Garfield,1,PBS Kids
William Howard Taft,24,PBS Kids
Teddy Roosevelt's,4,PBS Kids
Franklin Delano Roosevelt,13,PBS Kids
Benjamin,3,PBS Kids
Ulysses S. Grant,13,PBS Kids
Ulysses S. Grant's,2,PBS Kids
Martin Van Buren,17,PBS Kids
Calvin Coolidge,14,PBS Kids
John Quincy Adams,13,PBS Kids
Monroe,1,PBS Kids
Henry Clay,1,PBS Kids
Andrew Jackson's,1,PBS Kids
Franklin Roosevelt,2,PBS Kids
Harry Truman,12,PBS Kids
Zachary Taylor,16,PBS Kids
Zachary Taylor's,3,PBS Kids
Push,1,PBS Kids
Millard Fillmore,8,PBS Kids
Bill Clinton,10,PBS Kids
Ross Perot,1,PBS Kids
Bush,1,PBS Kids
Bill Clinton's,2,PBS Kids
Clinton,1,PBS Kids
James Knox Polk,13,PBS Kids
Fillmore,1,PBS Kids
James Monroe,11,PBS Kids
Gerald Ford,13,PBS Kids
James Garfield,14,PBS Kids
Bell,5,PBS Kids
James Naismith,15,PBS Kids
Temple Grandin,118,PBS Kids
Ben,27,PBS Kids
Roberto Clemente,27,PBS Kids
Kristi Yamaguchi,10,PBS Kids
Kristi,11,PBS Kids
Ruth Bader Ginsburg,31,PBS Kids
Gary,4,PBS Kids
Temple Grandin's,33,PBS Kids
Albert Einstein,57,PBS Kids
Abraham Lincoln's,2,PBS Kids
Brad Meltzer's,8,PBS Kids
Albert Einstein's,17,PBS Kids
John Green,634,Crash Course
U.S. History,7,Crash Course
Gerald Ford,11,Crash Course
John Green’s,6,Crash Course
Nixon,19,Crash Course
Stan,162,Crash Course
Jimmy Carter,21,Crash Course
Eric Foner,17,Crash Course
Jimmy Carter's,6,Crash Course
Ronald Reagan,10,Crash Course
George H.W. Bush,37,Crash Course
George Bush,1,Crash Course
Teddy Roosevelt,4,Crash Course
Barbie,1,Crash Course
Dan,3,Crash Course
George H.W. Bush's,7,Crash Course
Jesse Jackson,37,Crash Course
John Green's,61,Crash Course
Rodney King,8,Crash Course
Raul Meyer,15,Crash Course
George W. Bush,27,Crash Course
Herbert Hoover,18,Crash Course
Andrew Jackson,38,Crash Course
Hoover,3,Crash Course
Gatsby,5,Crash Course
Calvin Coolidge,3,Crash Course
Harding,2,Crash Course
Warren G. Harding,1,Crash Course
Oliver Wendell Holmes,3,Crash Course
Klan,5,Crash Course
Coolidge,1,Crash Course
Scopes,5,Crash Course
William Jennings Bryan,4,Crash Course
Rosyana Rojas,5,Crash Course
Thought Cafe,53,Crash Course
Franklin D. Roosevelt,5,Crash Course
FDR,36,Crash Course
Eleanor Roosevelt,4,Crash Course
Nah,2,Crash Course
A. Philip Randolph,26,Crash Course
Bill Clinton,29,Crash Course
Bill Clinton's,14,Crash Course
Hillary Clinton,2,Crash Course
Hillary Clinton's,1,Crash Course
Barack Obama's,22,Crash Course
John,41,Crash Course
Articles,1,Crash Course
Daniel Shays,1,Crash Course
Thomas Jefferson,54,Crash Course
Alexander Hamilton,14,Crash Course
James Madison's,1,Crash Course
Roger Sherman,3,Crash Course
James Madison,13,Crash Course
John Jay,4,Crash Course
Federalist Papers,1,Crash Course
Richard Nixon's,7,Crash Course
Green,8,Crash Course
Lyndon Johnson,12,Crash Course
Barry Goldwater,10,Crash Course
Lyndon Johnson's,8,Crash Course
Richard Nixon,30,Crash Course
Earl Warren,6,Crash Course
Roe,1,Crash Course
Wade,1,Crash Course
Alexander Hamilton's,2,Crash Course
