Name,Count,Channel,gender,occupation,ethnic_group
Kim,1003,Khan Academy,female,musician,None
Mark L Graber,12,Khan Academy,male,researcher,None
Michael Rappaport,10,Khan Academy,male,badminton player,None
Articles,7,Khan Academy,None,None,None
George Washington,143,Khan Academy,male,writer|engineer|politician|farmer|statesperson|cartographer|revolutionary|geometer|army officer,None
Alexander Hamilton,126,Khan Academy,male,Christian minister,None
James Madison,260,Khan Academy,male,writer|lawyer|politician|diplomat|statesperson|philosopher,None
Patrick Henry,6,Khan Academy,male,writer|politician|lawyer,None
Samuel Adams,6,Khan Academy,male,politician|philosopher,None
Dred Scott v. Dred Scott v. Sanford,10,Khan Academy,None,None,None
Dred Scott,154,Khan Academy,male,activist,None
Christopher Bracey,11,Khan Academy,male,lawyer,None
Peter,8,Khan Academy,male,monk|hermit,None
Elizabeth Taylor Peter Blow,8,Khan Academy,None,None,None
Peter Blow,14,Khan Academy,None,None,None
Emerson,38,Khan Academy,male,association football player,None
Irene Sanford,6,Khan Academy,None,None,None
John Sanford,6,Khan Academy,male,actor|comedian|television actor,multiracial American|African Americans
Roger B. Roger B. Taney,8,Khan Academy,None,None,None
Roger B. Taney,50,Khan Academy,male,lawyer|judge|politician,None
Roger B. Taney's,8,Khan Academy,None,None,None
Benjamin Curtis,12,Khan Academy,male,judge|lawyer|politician,None
John C. John C. Calhoun,4,Khan Academy,None,None,None
Abraham Lincoln,421,Khan Academy,male,writer|lawyer|politician|military officer|farmer|statesperson|postmaster,None
Harriet,10,Khan Academy,female,singer|songwriter,None
Kermit Roosevelt,31,Khan Academy,male,writer|military personnel,None
Michael Ramsey,6,Khan Academy,male,politician|priest|theologian,None
Lincoln,18,Khan Academy,female,badminton player,None
William Marbury,92,Khan Academy,male,lawyer|judge,None
Michael Claremont,5,Khan Academy,None,None,None
Law,18,Khan Academy,male,photographer,None
Kevin Walsh,13,Khan Academy,male,association football player,None
John Adams,74,Khan Academy,male,politician,None
Thomas Jefferson,231,Khan Academy,male,writer|teacher|diplomat|lawyer|paleontologist|inventor|archaeologist|architect|philosopher|statesperson|politician|cryptographer|farmer|jurist,None
John Marshall,188,Khan Academy,male,jazz musician|percussionist,None
John Adams',5,Khan Academy,None,None,None
Hamilton,10,Khan Academy,male,painter,None
William Marbury's,6,Khan Academy,None,None,None
Trump,10,Khan Academy,male,merchant|film producer|actor|businessperson|chief executive officer|real estate entrepreneur|restaurateur|writer|conspiracy theorist|investor|politician|game show host|television producer|entrepreneur|business magnate,White Americans
Truman,22,Khan Academy,male,businessperson|politician|judge|military officer|diarist,None
Jeff Rosen,31,Khan Academy,male,composer|record producer,None
Richard Garnett,10,Khan Academy,male,poet|writer|librarian|translator|editor,None
Madison,12,Khan Academy,male,radio personality,None
Andrew Jackson,142,Khan Academy,male,lawyer|judge|politician|military officer|statesperson,None
trumps,4,Khan Academy,None,None,None
Alan Gura,37,Khan Academy,male,lawyer|gun rights advocate,None
Adam Winkler,18,Khan Academy,male,lawyer|jurist|university teacher,None
The Battle of Lexington,6,Khan Academy,None,None,None
Miller,32,Khan Academy,male,curator|botanist|zoologist,None
Heller,39,Khan Academy,male,university teacher|zoologist|anatomist|carcinologist,None
Sal,40,Khan Academy,male,military personnel,None
Jeffrey Rosen,57,Khan Academy,male,university teacher,None
James Wilson,26,Khan Academy,male,businessperson|politician|entrepreneur|economist|banker|editor|journalist,None
King George,10,Khan Academy,male,actor|influencer,None
Brexit,5,Khan Academy,None,None,None
Jacobson,10,Khan Academy,male,painter,None
Harlan,10,Khan Academy,male,physician|naturalist|zoologist|paleontologist|physicist|botanist|herpetologist,None
Ernesto Miranda,222,Khan Academy,male,criminal,None
Paul Cassell,16,Khan Academy,male,actor,None
Patricia,16,Khan Academy,female,film director|actor|pornographic actor|film producer|film actor,None
Hugo Black,5,Khan Academy,male,lawyer|judge|military personnel|politician,None
John Flynn,17,Khan Academy,male,priest|aircraft pilot,None
Telford Taylor,5,Khan Academy,male,scientist|writer|lawyer|historian|jurist|political scientist|university teacher|magistrate|army officer,None
Tracy Mears,42,Khan Academy,None,None,None
Oren Kerr,31,Khan Academy,None,None,None
Assistance,5,Khan Academy,None,None,None
Rosa Parks,4,Khan Academy,female,civil rights advocate|public figure|autobiographer|political activist|human rights activist,African Americans
Jim Crow,107,Khan Academy,male,classical scholar|university teacher|archaeologist|classical archaeologist,None
Plessy,129,Khan Academy,None,None,None
Ferguson,122,Khan Academy,male,painter,None
Jamal Green,9,Khan Academy,male,composer|musician,None
Homer Plessy,10,Khan Academy,male,cobbler,African Americans
Brown,5,Khan Academy,male,paleontologist,None
Rick Hasson,14,Khan Academy,None,None,None
Bradley Smith,27,Khan Academy,male,motorcycle racer|motorcycle development rider,None
Jones,12,Khan Academy,male,record producer|composer|bassist|songwriter|guitarist|banjoist,None
George W. Bush,4,Khan Academy,male,politician|businessperson|rugby union player|military officer|motivational speaker|statesperson|autobiographer|painter|financier,None
George W. George W. Bush,34,Khan Academy,None,None,None
McConnell,6,Khan Academy,male,pathologist,None
Citizens United,36,Khan Academy,None,None,None
Hillary the Movie,8,Khan Academy,None,None,None
Hillary Clinton,54,Khan Academy,female,politician|jurist|lawyer|diplomat|university teacher|film producer|podcaster|autobiographer,None
Barack Obama,32,Khan Academy,male,lawyer|podcaster|community organizer|politician|political writer|jurist|statesperson|academic|memoirist,African Americans
Benjamin Blumen,8,Khan Academy,None,None,None
Sonia West,5,Khan Academy,None,None,None
Donald Trump,40,Khan Academy,male,merchant|film producer|actor|businessperson|chief executive officer|real estate entrepreneur|restaurateur|writer|conspiracy theorist|investor|politician|game show host|television producer|entrepreneur|business magnate,White Americans
Irwin Chemerinsky,34,Khan Academy,None,None,None
Dean,8,Khan Academy,male,cricketer,None
Michael McConnell,18,Khan Academy,male,LGBTQ rights activist|librarian,None
Gutenberg,6,Khan Academy,None,None,None
Potter Stewart,6,Khan Academy,male,judge|politician,None
Ilya Somen,11,Khan Academy,None,None,None
Heather Gerkin,6,Khan Academy,None,None,None
Neil Gorsuch,5,Khan Academy,male,lawyer,None
Richard Nixon,24,Khan Academy,male,lawyer|politician|military officer|statesperson|autobiographer,None
Andrew Johnson,43,Khan Academy,male,politician|military officer|tailor|statesperson,None
Bill Clinton,25,Khan Academy,male,writer|lawyer|politician|teacher|statesperson|governor|saxophonist|autobiographer|jurist|diplomat,None
marijuana,16,Khan Academy,None,None,None
Charles Baker,86,Khan Academy,male,painter,None
Carr,85,Khan Academy,male,painter,None
Theodore Olson,11,Khan Academy,male,lawyer,None
Gibson Dunn,5,Khan Academy,None,None,None
Guy Charles,5,Khan Academy,male,basketball player,None
Edward,5,Khan Academy,male,opera singer,None
Ellen Schwartzman,5,Khan Academy,None,None,None
Earl Warren,7,Khan Academy,male,judge|lawyer|politician,None
Guy Charles Charles Baker,25,Khan Academy,None,None,None
James McCulloch,98,Khan Academy,male,guitarist|songwriter|musician,None
Randy Barnett,37,Khan Academy,male,lawyer|writer,None
Neil Siegel,6,Khan Academy,male,systems engineer|computer scientist,None
Edmund Randolph,10,Khan Academy,male,lawyer|politician|diplomat,None
James Madison's,6,Khan Academy,None,None,None
Alexander Hamilton's,12,Khan Academy,None,None,None
Marbury,10,Khan Academy,None,None,None
John Marshall's,8,Khan Academy,None,None,None
Robert Shapiro,5,Khan Academy,male,chemist|university teacher|biochemist,None
George George Washington,5,Khan Academy,None,None,None
David Strauss,44,Khan Academy,male,writer|biographer|philosopher|Christian theologian,None
Otis McDonald,54,Khan Academy,None,None,None
Elizabeth Wydra,23,Khan Academy,female,lawyer,None
Alito,14,Khan Academy,male,politician,None
Thomas,15,Khan Academy,male,Catholic priest|Catholic bishop,None
Scalia,12,Khan Academy,male,judge|lawyer|professor|jurist,None
Erin Holly,17,Khan Academy,None,None,None
Erin Holly's,6,Khan Academy,None,None,None
Gabriel Chin,12,Khan Academy,None,None,None
Clinton,19,Khan Academy,male,writer|lawyer|politician|teacher|statesperson|governor|saxophonist|autobiographer|jurist|diplomat,None
Benjamin Franklin,8,Khan Academy,male,politician,None
Richard Epstein,13,Khan Academy,male,music educator|pianist,None
colonists,4,Khan Academy,None,None,None
Griswold,20,Khan Academy,male,arachnologist,None
Douglas,14,Khan Academy,male,None,None
Jeffrey Fisher,18,Khan Academy,male,composer|musician,None
Walter Raleigh,29,Khan Academy,male,writer|politician|knight|spy|explorer|poet,None
Kurt Lash,6,Khan Academy,None,None,None
George Mason,10,Khan Academy,male,lawyer|politician|planter class,None
Gerry,5,Khan Academy,male,physicist,None
John Bingham,16,Khan Academy,male,lawyer|judge|politician|diplomat,None
Roger Sherman,2,Khan Academy,male,lawyer|politician|judge|diplomat|statesperson,None
Henry Wade,58,Khan Academy,male,writer|cricketer,None
Clark Forsythe,15,Khan Academy,None,None,None
Jane Roe,99,Khan Academy,female,activist|autobiographer,None
Melissa Murray,12,Khan Academy,female,researcher,None
Alexander F.,6,Khan Academy,None,None,None
May Treat Morrison,6,Khan Academy,female,suffragist|philanthropist,None
Norma McCorvey,48,Khan Academy,female,activist|autobiographer,None
Sarah Weddington,12,Khan Academy,female,lawyer|politician,None
Linda Coffey,7,Khan Academy,None,None,None
William O. William O. Douglas,5,Khan Academy,None,None,None
Rehnquist,10,Khan Academy,None,None,None
White,5,Khan Academy,male,entomologist,None
Frank Church,5,Khan Academy,male,politician,None
Harris,5,Khan Academy,male,entomologist|printmaker,None
Casey,5,Khan Academy,female,singer-songwriter|slam poet|rapper,None
Hellerstedt,9,Khan Academy,None,None,None
Stephen Breyer,11,Khan Academy,male,lawyer|judge|politician|jurist|university teacher,None
Oliver Brown v. Board of Education,50,Khan Academy,None,None,None
Oliver Brown v. Board,28,Khan Academy,None,None,None
Oliver Brown,26,Khan Academy,male,baseball player,None
Linda Brown,6,Khan Academy,female,human rights activist|teacher|activist,African Americans
Theodore Shaw,14,Khan Academy,None,None,None
Richard,6,Khan Academy,male,Catholic bishop|Catholic priest,None
Kenneth Clark,6,Khan Academy,male,writer|politician|television presenter|university teacher|historian|curator|art historian,None
Leon Higginbotham,6,Khan Academy,None,None,None
Martin Luther King Jr.,38,Khan Academy,male,writer|peace activist|politician|opinion journalist|pastor|pacifist|preacher|civil rights advocate|human rights activist,African Americans
Thurgood Marshall,11,Khan Academy,male,judge|lawyer|politician|jurist,African Americans
Sai Prakash,15,Khan Academy,male,film producer|film director|screenwriter,None
Michael Gerhart,16,Khan Academy,None,None,None
Obama,56,Khan Academy,male,lawyer|podcaster|community organizer|politician|political writer|jurist|statesperson|academic|memoirist,African Americans
Nixon,14,Khan Academy,male,lawyer|politician|military officer|statesperson|autobiographer,None
Franklin Delano Roosevelt,198,Khan Academy,male,statesperson,None
George Washington's,14,Khan Academy,None,None,None
John Stineford,6,Khan Academy,None,None,None
Jeffries,6,Khan Academy,male,painter|drawer,None
Aldgate,6,Khan Academy,None,None,None
Livermore,9,Khan Academy,male,microbiologist,None
Anthony Kennedy,6,Khan Academy,male,judge|lawyer|politician|university teacher|jurist,None
Breyer,5,Khan Academy,None,None,None
Jekyll,5,Khan Academy,female,architect|photographer|horticulturist|gardener|non-fiction writer|garden designer|painter|editor|botanist|landscape architect,None
Hyde,6,Khan Academy,male,actor|composer|singer|singer-songwriter|record producer|film actor|guitarist,None
FDR,19,Khan Academy,male,statesperson,None
Ronald Reagan,28,Khan Academy,male,screenwriter|politician|game show host|actor|announcer|anti-communist|military officer|lifeguard|voice actor|statesperson|diarist|television actor|character actor|art collector|film actor|trade unionist|autobiographer,None
Milton Friedman,8,Khan Academy,male,economist|university teacher|statistician|essayist,None
Fidel Castro,22,Khan Academy,male,politician|journalist|statesperson|lawyer|revolutionary|partisan,Galicians
John F. John F. Kennedy,11,Khan Academy,None,None,None
John F. Kennedy,23,Khan Academy,male,writer|politician|statesperson|journalist|naval officer|anti-communist,Irish Americans
Fulgencio Batista,11,Khan Academy,male,military personnel|politician,None
Kim Il-sung,8,Khan Academy,male,politician,Koreans
Syngman Rhee,8,Khan Academy,male,writer|politician|journalist,None
Mao Zedong,7,Khan Academy,male,writer|teacher|calligrapher|poet|philosopher|strategist|politician|political theorist|librarian|revolutionary,Han Chinese people
Douglas MacArthur,16,Khan Academy,male,military officer|army officer,None
David,111,Khan Academy,male,drawer|architect,None
Marshall,6,Khan Academy,male,botanist,None
Harry Truman,6,Khan Academy,male,businessperson|politician|judge|military officer|diarist,None
Joseph Stalin,20,Khan Academy,male,statesperson|politician|revolutionary|opinion journalist|linguist,None
Hitler,38,Khan Academy,male,politician,None
Johnson,3,Khan Academy,male,painter|visual artist,None
Kennedy,4,Khan Academy,male,writer|politician|statesperson|journalist|naval officer|anti-communist,Irish Americans
Lyndon B. Lyndon B. Johnson,6,Khan Academy,None,None,None
Lyndon B. Johnson,1,Khan Academy,male,statesperson|politician|teacher|rancher,None
Karl Marx,21,Khan Academy,male,poet|writer|social scientist|journalist|television writer|film screenwriter|sociologist|revolutionary|politician|philosopher|economist|historian|author,Ashkenazi Jews
Vladimir Lenin,8,Khan Academy,male,politician|revolutionary,None
Mark Twain,9,Khan Academy,male,writer|teacher|journalist|travel writer|aphorist|children's writer|opinion journalist|novelist|prose writer|humorist|autobiographer|science fiction writer,None
Jamestown,20,Khan Academy,None,None,None
John Winthrop,2,Khan Academy,male,writer|lawyer|politician|jurist|theologian,None
Roger Williams,2,Khan Academy,male,politician,None
William Penn,12,Khan Academy,male,politician|entrepreneur|writer|theologian|philosopher|Colonial proprietor,None
John White,23,Khan Academy,male,politician,None
John Smith,9,Khan Academy,male,politician,None
Christopher Columbus,145,Khan Academy,male,sailor|inventor|explorer|traveler|seafarer,None
Elizabeth,25,Khan Academy,female,None,None
Mary,8,Khan Academy,female,None,None
James,2,Khan Academy,male,Catholic bishop|Catholic priest,None
Ben Franklin,7,Khan Academy,male,diplomat|writer|politician,None
Humphrey Gilbert,8,Khan Academy,male,explorer|politician,None
Nathaniel Bacon,4,Khan Academy,male,settler|politician,None
William Berkeley,4,Khan Academy,male,governor|civil servant,None
Robert E. Robert E. Lee,55,Khan Academy,None,None,None
George Meade,11,Khan Academy,male,military personnel|engineer,None
Robert E. Lee,39,Khan Academy,male,military personnel|military officer|army officer,None
Ulysses S. Ulysses S. Grant,32,Khan Academy,None,None,None
George McClellan,30,Khan Academy,male,writer|military officer|designer|army officer,None
Ulysses S. Grant,14,Khan Academy,male,explorer|statesperson|writer|army officer,None
Appomattox,6,Khan Academy,None,None,None
Harriet Beecher Stowe,40,Khan Academy,female,poet|writer|abolitionist|children's writer|novelist|essayist|short story writer,None
Tom,18,Khan Academy,male,actor|teacher|poet|singer|street artist|songwriter|singer-songwriter|television actor,Jewish people|Romanian Americans
Uncle Tom,8,Khan Academy,None,None,None
Eva,2,Khan Academy,female,trade unionist|stage actor|film actor|politician|suffragist|women's rights activist,None
Jesus,5,Khan Academy,male,teacher|prophet|rabbi|Messiah|pastor|carpenter|preacher|father of faith|tektōn|religious leader|thaumaturge|healer,Jewish people
John Patric,6,Khan Academy,male,magazine writer|photographer,None
Uncle Tom's,3,Khan Academy,None,None,None
Cotton,3,Khan Academy,male,baseball player|athletics competitor,None
Frederick Douglass,27,Khan Academy,male,writer|businessperson|abolitionist|film editor|orator|autobiographer|politician|suffragist|diplomat|caulker|editor|journalist,African Americans
John Brown,4,Khan Academy,male,None,None
Walter Isaacson,11,Khan Academy,male,biographer|writer|journalist,None
Jeffrey,26,Khan Academy,male,novelist,None
Abraham Lincoln's,32,Khan Academy,None,None,None
Oprah,2,Khan Academy,female,actor|writer|businessperson|reporter|journalist|television producer|podcaster|television presenter|patron of the arts|voice actor|motivational speaker|film producer|talk show host|autobiographer,African Americans
Harry Potter,4,Khan Academy,male,golfer,None
William Tecumseh Sherman,38,Khan Academy,male,military officer|lawyer|writer|banker,None
James Buchanan,6,Khan Academy,male,lawyer|politician|diplomat|statesperson,None
Jefferson Davis,6,Khan Academy,male,writer|politician|businessperson|military officer|political writer,None
Antietam,13,Khan Academy,None,None,None
The Battle of Gettysburg,7,Khan Academy,None,None,None
Edward Everett,32,Khan Academy,male,writer|politician|diplomat|university teacher,None
William Seward,6,Khan Academy,male,lawyer|writer|politician|diplomat,None
William Lloyd Garrison,2,Khan Academy,male,writer|editor|journalist|social reformer|abolitionist,None
John Wilkes Booth,16,Khan Academy,male,actor|stage actor|writer,None
George Brinton McClellan,33,Khan Academy,male,writer|military officer|designer|army officer,None
Bull Run,14,Khan Academy,None,None,None
Robert E. Lee's,8,Khan Academy,None,None,None
Rutherford B. Rutherford B. Hayes,8,Khan Academy,None,None,None
Rutherford B. Hayes,4,Khan Academy,male,lawyer|military officer|statesperson,None
Oliver Wendell Holmes,4,Khan Academy,male,writer|physician|poet|physician writer|university teacher|novelist|medical writer,None
Matthew Brady,2,Khan Academy,male,None,None
Winfield Scott,5,Khan Academy,male,politician|military officer,None
Zachary Taylor,4,Khan Academy,male,statesperson,None
James K. James K. Polk,13,Khan Academy,None,None,None
Henry Clay,13,Khan Academy,male,writer|lawyer|politician|diplomat,None
Ernesto Miranda's,10,Khan Academy,None,None,None
Miranda,6,Khan Academy,female,singer,None
Michael Rapaport,8,Khan Academy,male,comedian|television actor|film director|podcaster|film actor,None
Sal Khan,19,Khan Academy,male,writer|teacher|entrepreneur|mathematician|television producer|YouTuber,None
Bibas,14,Khan Academy,None,None,None
John Bestler,22,Khan Academy,None,None,None
William Rehnquist,8,Khan Academy,male,lawyer|judge|politician|historian,None
Donald Dripps,5,Khan Academy,None,None,None
Stephen Salzburg,15,Khan Academy,None,None,None
Wallace,5,Khan Academy,male,naturalist|writer|zoologist|mathematician|beekeeper|biologist|geographer|ornithologist|world traveler|botanical collector|botanist|entomologist|anthropologist|explorer|anti-vaccine activist|zoological collector,None
John,15,Khan Academy,male,Catholic bishop|Catholic priest,None
Magna Carta,5,Khan Academy,None,None,None
John Lilburne,5,Khan Academy,male,philosopher|politician,None
Northerners,2,Khan Academy,None,None,None
George Mead,7,Khan Academy,male,psychologist|university teacher|philosopher|sociologist,None
Congressperson,6,Khan Academy,None,None,None
Amy Green,19,Khan Academy,female,ship-owner,None
Ken Rose,16,Khan Academy,male,American football player,None
Walter Cronkite,6,Khan Academy,male,journalist|news presenter,None
Bush,16,Khan Academy,male,politician|businessperson|rugby union player|military officer|motivational speaker|statesperson|autobiographer|painter|financier,None
Mitt Romney,9,Khan Academy,male,Mormon missionary|politician|non-fiction writer|consultant|business executive,None
John McCain,5,Khan Academy,male,naval officer|writer|screenwriter|politician|autobiographer|fighter pilot|television presenter|aircraft pilot|author,None
John Kerry,4,Khan Academy,male,politician|lawyer|diplomat|aircraft pilot|naval officer|peace activist|climate activist,None
George H. W. George W. Bush,2,Khan Academy,None,None,None
Jimmy Carter,3,Khan Academy,male,writer|businessperson|engineer|politician|farmer|environmentalist|novelist|peace activist|diplomat|autobiographer|naval officer|statesperson|humanitarian|human rights activist|submariner,None
Theodore Roosevelt,25,Khan Academy,male,naturalist|writer|politician|historian|statesperson|ornithologist|rancher|essayist|explorer|conservationist|autobiographer|diarist,None
Ross Perot,10,Khan Academy,male,entrepreneur|politician|naval officer,None
Reagan,7,Khan Academy,None,None,None
Martin Luther King Jr.'s,18,Khan Academy,None,None,None
Otis McDonald's,5,Khan Academy,None,None,None
Ernesto,27,Khan Academy,male,cabaret performer,None
Shaw,4,Khan Academy,female,basketball player,None
Bill,1,Khan Academy,male,diplomat|politician|ambassador,None
Powell,6,Khan Academy,male,missionary|writer|botanist,None
Grutter,4,Khan Academy,None,None,None
Sandra Day O'Connor,6,Khan Academy,female,judge|lawyer|jurist|politician,None
Clarence Thomas,8,Khan Academy,male,judge|lawyer|politician,African Americans
Clark,1,Khan Academy,female,athletics competitor,None
George H. W. George H. W. Bush,3,Khan Academy,None,None,None
Jane Addams,2,Khan Academy,female,writer|suffragette|human rights activist|journalist|sociologist|philosopher|social critic|political theorist|peace activist|autobiographer|social reformer|women's rights activist,None
Jacob Riis,21,Khan Academy,male,photographer|writer|biographer|photojournalist|journalist|sociologist,None
Samuel J. Samuel J. Tilden,4,Khan Academy,None,None,None
Hooray,2,Khan Academy,female,snooker player,None
Andrew Carnegie,10,Khan Academy,male,writer|entrepreneur|philanthropist|fabricator|economist|merchant|business magnate|industrialist,None
J. P. J. P. Morgan,16,Khan Academy,None,None,None
John D. John D. Rockefeller,8,Khan Academy,None,None,None
Darwin,8,Khan Academy,male,naturalist|writer|geologist|botanist|travel writer|philosopher|explorer|ethologist,None
Herbert Spencer,12,Khan Academy,male,economist|writer|psychologist|philosopher|biologist|journalist|sociologist|botanist|anthropologist,None
Herbert Spencer's,6,Khan Academy,None,None,None
Thomas Edison,1,Khan Academy,male,screenwriter|businessperson|entrepreneur|mathematician|physicist|engineer|film director|inventor,Americans
North,4,Khan Academy,male,musician,None
Lee Chu,19,Khan Academy,None,None,None
Mary Anton,7,Khan Academy,None,None,None
Isabella,16,Khan Academy,female,None,None
Christopher Columbus's,2,Khan Academy,None,None,None
Herbert Hoover,15,Khan Academy,male,writer|businessperson|engineer|statesperson|politician|geologist|mining engineer,None
Marco Polo,3,Khan Academy,male,writer|ambassador|entrepreneur|diplomat|merchant|memoirist|explorer|world traveler|traveler,None
Greeks,2,Khan Academy,None,None,None
Aztecs,6,Khan Academy,None,None,None
Franklin Delano Roosevelt's,18,Khan Academy,None,None,None
Daniel Shays' Rebellion,4,Khan Academy,None,None,None
Daniel Shays,9,Khan Academy,male,farmer,None
Thomas Paine,2,Khan Academy,male,entrepreneur|politician|writer|journalist|philosopher|opinion journalist|prose writer,None
Abigail Adams,1,Khan Academy,female,politician|writer,None
John Locke,19,Khan Academy,male,scientist|writer|physician|philosopher|philosopher of law|politician,None
William Pitt,5,Khan Academy,male,lawyer|politician,None
Suppose Kim,17,Khan Academy,None,None,None
Jeff,13,Khan Academy,male,researcher,None
McCulloch,16,Khan Academy,male,ichthyologist|zoologist|carcinologist,None
Thomas Jefferson's,5,Khan Academy,None,None,None
Mitch McConnell,11,Khan Academy,male,judge|lawyer|politician|legislative assistant,None
Arthur Schlesinger,4,Khan Academy,male,anesthesiologist|surgeon,None
Baker,18,Khan Academy,male,police officer|ornithologist,None
Chuck Grassley,8,Khan Academy,male,politician|farmer|university teacher|legislator,None
